INSERT INTO `dede_uploads` VALUES('76','42','德国维润赛润总部授权合资公司通知函','/uploads/allimg/160304/150J45O7-0.jpg','1','1500','2065','0','387535','1457075264','1');
INSERT INTO `dede_uploads` VALUES('74','41','Touch已注册产品','/uploads/allimg/160304/1-160304112946-lp-lp.png','1','0','0','0','29820','1457063860','1');
INSERT INTO `dede_uploads` VALUES('72','39','Touch已注册产品','/uploads/allimg/160304/1-160304112946-lp.png','1','0','0','0','54535','1457062256','1');
INSERT INTO `dede_uploads` VALUES('71','39','Touch已注册产品','/uploads/allimg/160304/1-160304112946.png','0','0','0','0','232599','1457062186','1');
INSERT INTO `dede_uploads` VALUES('70','39','Touch已注册产品','/uploads/allimg/160304/1-160304112R40-L.png','1','0','0','0','232599','1457062104','1');
INSERT INTO `dede_uploads` VALUES('73','40','Touch已注册产品','/uploads/allimg/160304/1-160304114Z2918.png','1','400','267','0','232599','1457063342','1');
INSERT INTO `dede_uploads` VALUES('75','0','160304/1-160304144053548.jpg','/uploads/allimg/160304/1-160304144053548.jpg','1','880','306','0','382639','1457073653','1');
INSERT INTO `dede_uploads` VALUES('77','43','呼吸道传染病试剂','/uploads/allimg/160307/1-16030G13G90-L.png','1','0','0','0','59868','1457321839','1');
INSERT INTO `dede_uploads` VALUES('78','43','呼吸道传染病试剂','/uploads/allimg/160307/1-16030G13S2524.png','1','140','90','0','29453','1457321912','1');
INSERT INTO `dede_uploads` VALUES('79','53','《医学仪器与试剂》2016年第一期刊登广告','/uploads/allimg/160323/1-160323110235K8.JPG','1','530','702','0','53409','1458702155','1');
INSERT INTO `dede_uploads` VALUES('80','53','《医学仪器与试剂》2016年第一期刊登广告','/uploads/allimg/160323/1-1603231103134Y.JPG','1','530','702','0','53409','1458702193','1');
INSERT INTO `dede_uploads` VALUES('81','53','《医学仪器与试剂》2016年第一期刊登广告','/uploads/allimg/160323/1-1603231103243X.jpg','1','1270','1677','0','469307','1458702204','1');
INSERT INTO `dede_uploads` VALUES('82','54','热烈祝贺维润赛润生物技术(深圳)有限公司全国经','/uploads/allimg/160323/1-16032311122G30.jpg','1','1083','720','0','154310','1458702747','1');
INSERT INTO `dede_uploads` VALUES('83','54','热烈祝贺维润赛润生物技术(深圳)有限公司全国经','/uploads/allimg/160323/1-160323111452264.jpg','1','1079','718','0','188072','1458702892','1');
INSERT INTO `dede_uploads` VALUES('84','54','热烈祝贺维润赛润生物技术(深圳)有限公司全国经','/uploads/allimg/160323/1-160323111520225.jpg','1','1616','1078','0','357114','1458702920','1');
INSERT INTO `dede_uploads` VALUES('85','54','热烈祝贺维润赛润生物技术(深圳)有限公司全国经','/uploads/allimg/160323/1-160323111543L2.jpg','1','1182','886','0','245368','1458702943','1');
INSERT INTO `dede_uploads` VALUES('86','55','从中国出发  德国','/uploads/allimg/160324/1-160324101AG22.png','1','640','340','0','297549','1458785817','1');
INSERT INTO `dede_uploads` VALUES('87','55','从中国出发  德国','/uploads/allimg/160324/1-160324101UR23.png','1','639','426','0','190329','1458785938','1');
INSERT INTO `dede_uploads` VALUES('88','55','从中国出发  德国','/uploads/allimg/160324/1-160324102110C6.png','1','639','388','0','461894','1458786070','1');
INSERT INTO `dede_uploads` VALUES('89','55','从中国出发  德国','/uploads/allimg/160324/1-16032410264c43.jpg','1','638','421','0','340287','1458786409','1');
INSERT INTO `dede_uploads` VALUES('90','55','从中国出发  德国','/uploads/allimg/160324/1-160324102IIP.png','1','640','434','0','375813','1458786457','1');
INSERT INTO `dede_uploads` VALUES('91','55','从中国出发  德国','/uploads/allimg/160324/1-160324103126435.png','1','634','440','0','388829','1458786686','1');
INSERT INTO `dede_uploads` VALUES('92','55','从中国出发  德国','/uploads/allimg/160324/1-160324103153459.png','1','638','424','0','363870','1458786713','1');
INSERT INTO `dede_uploads` VALUES('93','55','从中国出发  德国','/uploads/allimg/160324/1-16032410324I91.jpg','1','638','425','0','325814','1458786767','1');
INSERT INTO `dede_uploads` VALUES('94','55','从中国出发  德国','/uploads/allimg/160324/1-16032410330L03.jpg','1','477','667','0','309323','1458786787','1');
